target,site,host_is_ip,url_len,url_path_len,url_path_str,url_query_cnt,url_query_str
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,140,3,12,6,127
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,23,4,23,0,0
0,163open,0,23,4,23,0,0
0,163open,0,23,4,23,0,0
0,163open,0,23,4,23,0,0
0,163open,0,23,4,23,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,72,6,72,0,0
0,163open,0,43,1,1,3,41
0,163open,0,18,4,18,0,0
0,163open,0,18,4,18,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,7,43,0,0
0,163open,0,24,5,24,0,0
0,163open,0,147,7,74,3,72
0,163open,0,66,2,8,4,57
0,163open,0,550,2,5,16,544
0,163open,0,102,3,11,4,90
0,163open,0,601,3,24,15,576
0,163open,0,227,9,91,8,135
0,163open,0,29,4,29,0,0
0,163open,0,228,9,91,8,136
0,163open,0,94,2,6,5,87
0,163open,0,18,3,18,0,0
0,163open,0,194,3,18,7,175
0,163open,0,53,5,37,1,15
0,163open,0,67,4,22,2,44
0,163open,0,19,3,19,0,0
0,163open,0,94,2,6,5,87
0,163open,0,12,2,12,0,0
0,163open,0,16,2,16,0,0
0,163open,0,43,3,14,2,28
0,163open,0,44,5,23,2,20
0,163open,0,36,5,36,0,0
0,163open,0,25,3,11,1,13
1,163open,0,32,7,32,0,0
0,163open,0,9,2,9,0,0
1,163open,0,47,7,32,1,14
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,140,3,12,6,127
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,27,4,27,0,0
0,163open,0,27,4,27,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,24,5,24,0,0
0,163open,0,24,5,24,0,0
0,163open,0,125,4,25,1,99
0,163open,0,29,3,14,1,14
0,163open,0,43,7,43,0,0
0,163open,0,24,5,24,0,0
0,163open,0,56,9,56,0,0
0,163open,0,46,8,46,0,0
0,163open,0,40,6,40,0,0
0,163open,0,46,8,46,0,0
0,163open,0,70,8,70,0,0
0,163open,0,70,8,70,0,0
0,163open,0,8,2,8,0,0
0,163open,0,557,2,5,16,551
0,163open,0,148,7,74,3,73
0,163open,0,66,2,8,4,57
0,163open,0,619,3,24,15,594
0,163open,0,228,9,91,8,136
0,163open,0,229,9,91,8,137
0,163open,0,29,4,29,0,0
0,163open,0,18,3,18,0,0
0,163open,0,53,5,37,1,15
0,163open,0,94,2,6,5,87
0,163open,0,194,3,18,7,175
0,163open,0,67,4,22,2,44
0,163open,0,19,3,19,0,0
0,163open,0,94,2,6,5,87
0,163open,0,119,12,119,0,0
0,163open,0,44,5,23,2,20
0,163open,0,36,5,36,0,0
0,163open,0,25,3,11,1,13
1,163open,0,32,7,32,0,0
0,163open,0,24,5,24,0,0
0,163open,0,9,2,9,0,0
0,163open,0,9,2,9,0,0
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
0,163open,0,43,1,1,3,41
